Município,Data da Coleta,Resultado
FRONTEIRA                                                   ,2019-01-16,0.0
FRONTEIRA                                                   ,2019-01-16,0.0
FRONTEIRA                                                   ,2019-09-15,0.0
FRONTEIRA                                                   ,2019-09-15,0.0
FRONTEIRA                                                   ,2019-09-15,0.0
FRONTEIRA                                                   ,2019-10-13,0.0
FRONTEIRA                                                   ,2019-10-13,0.0
FRONTEIRA                                                   ,2019-10-13,0.0
FRONTEIRA                                                   ,2019-10-13,0.0
FRONTEIRA                                                   ,2019-11-18,0.0
FRONTEIRA                                                   ,2019-11-18,0.0
FRONTEIRA                                                   ,2019-07-14,0.0
FRONTEIRA                                                   ,2019-07-14,0.0
FRONTEIRA                                                   ,2019-07-14,0.0
FRONTEIRA                                                   ,2019-09-15,0.0
FRONTEIRA                                                   ,2019-10-13,0.0
FRONTEIRA                                                   ,2019-10-13,0.0
FRONTEIRA                                                   ,2019-11-18,0.0
FRONTEIRA                                                   ,2019-08-12,0.0
FRONTEIRA                                                   ,2019-08-12,0.0
FRONTEIRA                                                   ,2019-08-12,0.0
FRONTEIRA                                                   ,2019-07-14,0.0
FRONTEIRA                                                   ,2019-07-14,0.0
FRONTEIRA                                                   ,2019-07-14,0.0
SAO VICENTE FERRER                                          ,2019-04-02,1381.0
MACHACALIS                                                  ,2019-12-11,100.0
MACHACALIS                                                  ,2019-10-21,100.0
MACHACALIS                                                  ,2019-07-23,100.0
MACHACALIS                                                  ,2019-07-23,100.0
MACHACALIS                                                  ,2019-08-14,100.0
GARANHUNS                                                   ,2019-06-10,0.15
GARANHUNS                                                   ,2019-01-14,0.02
GARANHUNS                                                   ,2019-03-11,3.28
GARANHUNS                                                   ,2019-06-10,75369.0
GARANHUNS                                                   ,2019-01-14,346874.0
SALVADOR                                                    ,2019-07-23,0.0
SALVADOR                                                    ,2019-11-13,0.021
SALVADOR                                                    ,2019-12-05,0.057
SALVADOR                                                    ,2019-05-30,0.0
